cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCNode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCAffineTransform.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCArray.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCAutoreleasePool.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCDictionary.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCGeometry.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCNS.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCObject.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCSet.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCString.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCString.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCZone.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/cocos2d.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCDrawNode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawNode.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCDrawingPrimitives.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCGrabber.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCGrid.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/aabb.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/mat4stack.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/gl/mat4stack.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/matrix.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/gl/matrix.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/mat3.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/mat3.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/mat4.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/neon_matrix_impl.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/plane.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/quaternion.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ray2.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/utility.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/utility.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/vec2.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/vec3.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/vec3.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/vec4.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/src/vec4.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCKeypadDelegate.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCKeypadDispatcher.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCLabelAtlas.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCLabelBMFont.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCLabelTTF.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCLayer.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCScene.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCTransition.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCTransitionPageTurn.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCTransitionProgress.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenuItem.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCClippingNode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes/CCClippingNode.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMotionStreak.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCProgressTimer.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCRenderTexture.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCParticleBatchNode.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCParticleExamples.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCParticleSystem.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCParticleSystemQuad.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCEGLViewProtocol.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCSAXParser.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCThread.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/CCThread.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCAccelerometer.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCAccelerometer.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCApplication.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCApplication.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCCommon.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCCommon.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCEGLView.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCEGLView.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCFileUtils.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCFileUtils.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCImage.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCImage.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/platform.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/platform.cpp normal i386 c++ com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/autofit.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/autofit/autofit.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftbase.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftbase.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftbbox.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftbbox.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftbdf.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftbdf.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftbitmap.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftbitmap.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftcid.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftcid.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftfstype.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftfstype.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftgasp.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftgasp.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftglyph.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftglyph.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftgxval.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftgxval.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftinit.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftinit.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftlcdfil.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftlcdfil.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftmm.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftmm.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftotval.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftotval.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftpatent.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftpatent.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftpfr.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftpfr.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftstroke.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftstroke.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftsynth.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftsynth.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftsystem.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftsystem.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/fttype1.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/fttype1.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftwinfnt.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/base/ftwinfnt.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/bdf.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/bdf/bdf.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftcache.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/cache/ftcache.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/cff.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/cff/cff.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/type1cid.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/cid/type1cid.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftgzip.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/gzip/ftgzip.c normal i386 c com.apple.compilers.marmalade
cCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/ftlzw.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/src/lzw/ftlzw.c normal i386 c com.apple.compilers.marmalade
