o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:668:9: note: in expansion of macro 'CCAssert'
o         CCAssert(pChildSprite->getTexture()->getName() == m_pobTextureAtlas->getTexture()->getName(), "");
o         ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual void cocos2d::CCSprite::reorderChild(cocos2d::CCNode*, int)':
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:684:5: note: in expansion of macro 'CCAssert'
o     CCAssert(pChild != NULL, "");
o     ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:685:5: note: in expansion of macro 'CCAssert'
o     CCAssert(m_pChildren->containsObject(pChild), "");
o     ^
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp245"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCSprite.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.marmaladea2ec559bfcf1b941^4a40389cfcf1b941^-7500"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:127:0,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h:35,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h:31,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSpriteBatchNode.h:31,                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:27:/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual bool cocos2d::CCSprite::initWithFile(const char*, const cocos2d::CCRect&)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:269:5: note: in expansion of macro 'CCAssert'     CCAssert(pszFilename != NULL, "");     ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual bool cocos2d::CCSprite::initWithSpriteFrame(cocos2d::CCSpriteFrame*)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:285:5: note: in expansion of macro 'CCAssert'     CCAssert(pSpriteFrame != NULL, "");     ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual bool cocos2d::CCSprite::initWithSpriteFrameName(const char*)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:295:5: note: in expansion of macro 'CCAssert'     CCAssert(pszSpriteFrameName != NULL, "");     ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual void cocos2d::CCSprite::addChild(cocos2d::CCNode*, int, int)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:668:9: note: in expansion of macro 'CCAssert'         CCAssert(pChildSprite->getTexture()->getName() == m_pobTextureAtlas->getTexture()->getName(), "");         ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp: In member function 'virtual void cocos2d::CCSprite::reorderChild(cocos2d::CCNode*, int)':/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:684:5: note: in expansion of macro 'CCAssert'     CCAssert(pChild != NULL, "");     ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length] #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                                                             ^/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'                     IwDebugAssertSetMessage args;\                                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg' #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))                             ^/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp:685:5: note: in expansion of macro 'CCAssert'     CCAssert(m_pChildren->containsObject(pChild), "");     ^24(21%IDEActivityLogMessage2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#840#180#6(36%IDEActivityLogHeaderInclusionMessage3@122"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp-435289244#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSpriteBatchNode.h-435289244#18446744073709551615#0#-0#-4@114"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSpriteBatchNode.h0000000000000000^30#18446744073709551615#30#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h-435289244#18446744073709551615#0#-0#-4@101"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h0000000000000000^30#18446744073709551615#30#18446744073709551615#18446744073709551615#0#---3@115"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h-435289244#18446744073709551615#0#-0#-4@100"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h0000000000000000^34#18446744073709551615#34#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h-435289244#18446744073709551615#0#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^126#18446744073709551615#126#18446744073709551615#18446744073709551615#0#---2@165"Zero-length gnu_printf format string [-Wformat-zero-length] in /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h-435289244#18446744073709551615#0#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#---1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#1147#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#1363#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#1611#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^268#18446744073709551615#268#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#2006#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#2313#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#2529#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#2777#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^284#18446744073709551615#284#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#3165#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#3472#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#3688#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#3936#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^294#18446744073709551615#294#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#4330#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#4637#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#4853#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#5101#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^667#18446744073709551615#667#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#5559#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#5866#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#6082#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#6330#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^683#18446744073709551615#683#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@59"Zero-length gnu_printf format string [-Wformat-zero-length]-435289244#6519#180#-1#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#25"Marmalade GCC 4.8 Warning--2@38"In definition of macro 'IwAssertFullN'-435289244#6826#117#-0#-4@70"file:///Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h0000000000000000^457#18446744073709551615#457#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@35"In expansion of macro 'IwAssertMsg'-435289244#7042#153#-0#-4@109"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--2@32"In expansion of macro 'CCAssert'-435289244#7290#147#-0#-4@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^684#18446744073709551615#684#18446744073709551615#18446744073709551615#0#24"Marmalade GCC 4.8 Notice--0#0#1#-19%DVTDocumentLocation5@107"file:///Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp0000000000000000^5945"CompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCSprite.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode    export LANG=en_US.US-ASCII    export MACOSX_DEPLOYMENT_TARGET=10.9    export NEXT_ROOT=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk    /Users/adriangomez/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -fvisibility-inlines-hidden -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM/include -I/Applications/Marmalade.app/Contents/modules/iwutil/h -I/Applications/Marmalade.app/Contents/modules/third_party/libjpeg/h -I/Applications/Marmalade.app/Contents/modules/third_party/zlib/h -I/Applications/Marmalade.app/Contents/modules/third_party/libpng/h -I/Applications/Marmalade.app/Contents/modules/iwgl/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/header -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libxml2/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/h -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/freetype/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/third_party/marmalade/libtiff/headers -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/proj.marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/actions -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/cocoa -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/draw_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/effects -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/kazmath/include -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/keypad_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/label_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/layers_scenes_transitions_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/misc_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/particle_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/physics_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/shaders -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/script_support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/support -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/text_input_node -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/textures -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/tileMap_parallax_nodes -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/touch_dispatcher -I/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/external -I/Users/adriangomez/OneDrive/Development/CGAdMob/h -I/Applications/Marmalade.app/Contents/s3e/h -I/Applications/Marmalade.app/Contents/s3e/h/ext -I/Applications/Marmalade.app/Contents/s3e/h/std -I/Applications/Marmalade.app/Contents/s3e/h/std/c++ -I/Applications/Marmalade.app/Contents/s3e/h/ext_legacy -I/Applications/Marmalade.app/Contents/s3e/h/legacy -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources/i386 -I/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/DerivedSources -F/Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/Debug\ ARM -DMAC_OS_X_VERSION_MIN_REQUIRED=1090 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -mstructure-size-boundary=8 -march=armv6 -mfloat-abi=soft -mword-relocations -Wno-switch -Wno-psabi -fvisibility=hidden -nostdinc -fPIC -g -O0 -gdwarf-2 -include temp_defines_debug.h -include temp_defines_debug.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -c /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/sprite_nodes/CCSprite.cpp -o /Users/adriangomez/OneDrive/Development/CGAdmobExample/build_cgadmobexample_xcode/build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCSprite.o36"2E230BBB-9998-4DD4-9E3F-97EF5B22AAD1-
